,video_id,video_title,video_date,view_count,like_count,comment_count
130,984NGLLYDUg,"20,000 Magnets Vs A Car",2019-01-14 22:05:00+00:00,27562358,690616,24348
131,7zi0bi-RDj4,"Eating A $10,000 Golden Steak (24k Gold)",2019-01-11 22:05:00+00:00,103248966,1782961,90273
132,XaxhLbxZ13k,Last To Take Hand Off House Keeps It!,2019-01-08 21:05:00+00:00,60205005,1151209,43975
133,L8nh1wuXTbI,"I Gave Him One Hour To Spend $100,000!",2019-01-01 21:05:01+00:00,66219999,1370574,69879
134,9-HphHIJS9c,"How I Gave Away $1,000,000",2018-12-25 21:05:01+00:00,14105254,488068,35144
135,rPXmbM2UEbU,"Giving $100,000 To A Homeless Person",2018-12-23 21:00:01+00:00,29275172,1003014,73140
136,sESRuTyfsEk,I Spent 24 Hours Straight In Prison - Challenge,2018-12-19 21:05:02+00:00,91305623,1757660,76444
137,QapO3maXd9k,Donating $10000 To Pewdiepie,2018-12-16 21:05:02+00:00,44837506,1688000,51586
138,71VpdDb8e6U,"Last Youtuber To Leave Wins $100,000 - Challenge",2018-12-12 21:00:02+00:00,73805689,1878396,98289
139,Su34c5Z8DW4,I Put Millions Of Pennies In My Friends Backyard,2018-12-08 21:05:02+00:00,82304305,1643185,59101
140,e5DqdX-7_g4,Surprising TFue With A Fortnite Battle Bus In Real Life,2018-12-07 22:11:00+00:00,93617855,1774237,64557
141,9vB-48kHbBU,I Built A Giant House Using Only Legos,2018-12-02 20:05:01+00:00,58208339,986506,50775
142,3ix_gbcubTo,"Last To Leave Slime Pit Wins $20,000 - Challenge",2018-11-30 21:11:01+00:00,88576602,1708578,70941
143,mGIpOtncmSM,"Saying Pewdiepie 100,000 Times",2018-11-25 21:07:01+00:00,22403852,1520241,173865
144,VqnQ-0q2gb4,Destroyed Friend&#39;s House And Bought Him A New One,2018-11-24 21:06:01+00:00,39611591,1042435,70375
145,3TflpIllQHY,I Put 100 Million Orbeez In My Friend&#39;s Backyard,2018-11-22 21:08:01+00:00,162628277,4242632,138313
146,1SwVSTKFCsc,"Spending $40,000 In One Hour Challenge",2018-11-17 21:06:02+00:00,41656946,895613,56679
147,gKVZz4kcuns,"$10,000 Games Of Rock Paper Scissors",2018-11-04 21:05:02+00:00,17558652,497942,26080
148,nywT2SenPIo,"Last To Remove Hand, Gets Lamborghini Challenge",2018-11-02 20:05:01+00:00,71562808,1443109,75360
149,qZNxvnQv0h4,I Bought Every Billboard In My City For This,2018-10-26 21:06:02+00:00,36854486,1296555,111706
150,uE6gud1voDs,"Ordering Water Then Tipping $30,000",2018-10-23 20:11:02+00:00,40984271,1103939,47640
151,Gz3yak1cl-8,"Last To Leave Circle Wins $10,000 - Challenge",2018-10-12 22:05:04+00:00,78404377,1373643,60388
152,9GD6hbqu2oM,I Spent 24 Hours Straight In Slime,2018-10-09 20:05:02+00:00,38806721,878969,34274
153,GUWGsIVEMSQ,"Surprising Tfue With $10,000 Live - Fortnite",2018-10-04 20:07:01+00:00,66989206,1424795,47992
154,wDqJZ_2ZA3A,"I Spent $30,000 On Lottery Tickets And Won ____",2018-09-28 21:05:00+00:00,16718541,420495,22974
155,RywkkwO78m8,Flat Earth PROVEN By Independent Research,2018-09-22 20:05:01+00:00,25887365,754030,139965
156,P4qWhSZ7_WA,Things That SHOULDN&#39;T Be Sold On Amazon,2018-09-21 22:06:01+00:00,95132497,1498652,51353
157,UlUcwJc5nBs,"Surprising My 8,000,000th Subscriber With 8,000,000 ___",2018-09-19 20:05:01+00:00,26773736,476797,19026
158,qAW6CE7_bFM,"I Donated $25,000 To Random Kids Streaming Fortnite",2018-09-14 20:09:01+00:00,60138020,1234128,40792
159,q0OK-zHnvnA,Can A Glowing 1000 Degree Sword Slice A Car In Half?,2018-09-06 21:09:00+00:00,63395401,1037906,39131
160,bFZdU9dr4OM,Rocket League In Real Life!,2018-09-01 21:08:58+00:00,26956288,518044,16826
161,nd-bwvNB7YA,Destroying My Friend&#39;s Car And Surprising Him With A New One - Slime,2018-08-28 22:08:59+00:00,90370841,2037238,65746
162,6_im_hGxGRk,Spending 24 Hours Straight Under Water Challenge,2018-08-24 22:09:00+00:00,100932173,2644349,105235
163,b91vrgVY-ZQ,"Attempting The Impossible Maze - $10,000 Challenge",2018-08-15 21:08:59+00:00,51462296,969699,33066
164,52ubXjlVzUY,"Donating $100,000 To A Random Fortnite Streamer",2018-08-05 22:00:00+00:00,50208912,1064892,51728
165,XHb7g6yuGgE,Moving 10 Pounds Using ONLY Sound,2018-08-02 21:09:00+00:00,42668420,1167798,51302
166,rH1D_3G56DY,Returning Destroyed Rental Cars Prank,2018-07-27 21:09:00+00:00,32325222,535196,18138
167,-0zoWMSEOGg,"I Gave My 6,000,000th Subscriber 6,000,000 ____",2018-07-25 21:11:00+00:00,15740843,367370,33311
168,foLlul8Tl3E,"I Donated $50,000 To Ninja - Fortnite",2018-07-14 21:06:00+00:00,92405379,2068379,62586
169,qrIh-ZHN4-E,World&#39;s Hottest Substance Vs Coldest Substance,2018-06-30 21:09:00+00:00,81773406,1515428,54438
170,mpZWt5pGKZ8,The Real Way Dinosaurs Went Extinct,2018-06-28 21:12:01+00:00,25162472,694910,44256
171,XE9pUM9MEFA,I Built A Working Car Using Only LEGOS,2018-06-23 21:09:58+00:00,66499342,1520075,102361
172,wbzD04leeLI,Do Water Repellent Shoes Actually Work?,2018-06-22 22:11:00+00:00,102281358,1506771,64698
173,uBC7805Smsg,"I Gave $500,000 To Random People",2018-05-11 22:40:59+00:00,13475128,415763,31875
174,dFr5YQaQQdo,"I Gave $20,000 To People From An Ice Cream Truck",2018-05-02 22:11:00+00:00,14322013,340033,21811
175,d7QmQtNwhcU,"Can 1,000 Rolls Of Duct Tape Stop A Car??",2018-04-30 22:09:00+00:00,25492175,525860,25372
176,NZR4WEjpOQg,Winning A Game Of Fortnite In The Middle Of The Ocean,2018-04-25 22:09:02+00:00,29838996,759956,49334
177,Izmibu7dxcs,Destroying My Friend&#39;s Car And Surprising Him With A New One,2018-04-13 22:21:00+00:00,37260250,605991,36615
178,VwWV4JelEzY,Walking Into Random Stores With 100 Dinosaurs,2018-03-22 22:43:02+00:00,31152202,861256,45883
179,XKFKPQHdWRI,Breaking Glass Using Only Megaphones,2018-03-17 22:22:47+00:00,52112131,1377059,77938
180,sg_XFT4K3N4,"I Dropped $20,000 From A Drone",2018-03-08 00:13:02+00:00,7595125,245250,17777
181,Pe3pGsCeYXg,"Giving 3,000,000 Pennies To My 3,000,000th Subscriber",2018-02-22 23:14:03+00:00,8553067,231455,22770
182,op0N7axawJA,"I Gave $20,000 To Random Homeless People",2018-02-17 00:40:00+00:00,45433985,1275384,75525
183,l_huIWJBhJM,I Bought An Expensive Car Using Only $1 Bills,2018-02-13 23:10:01+00:00,35942275,1047704,36689
184,g2rbhIB-ITM,"I Donated $30,000 To A Random Twitch Streamer (world record)",2018-01-28 00:11:02+00:00,32315434,1049057,56979
185,sirrTXiPFmw,I Bought One Snickers Bar From Every Walmart,2018-01-13 23:15:01+00:00,42317098,1087570,73150
186,BMZP4CtphaU,Life Hacks You Need To Know,2017-12-08 22:49:10+00:00,7147161,198791,11166
187,yUXIx2l8kko,I Bought An Abandoned Storage Unit And Found This..,2017-12-01 23:44:58+00:00,34588986,615211,24035
188,5PCxQSMOl3o,i&#39;m really sorry,2017-10-26 21:30:00+00:00,5124865,186206,10198
189,uotb9ZHnI2g,"Tipping Pizza Delivery Guys $10,000",2017-08-23 21:44:24+00:00,21764984,682891,41559
190,_FX6rml2Yjs,"Saying Logan Paul 100,000 Times",2017-08-19 14:00:58+00:00,21274371,843610,111224
191,Lx9fRu5ehFo,We Are Better Than Dude Perfect,2017-06-24 18:40:12+00:00,24280295,618377,38524
192,ZJwX2jTXWwQ,Watching It&#39;s Everyday Bro For 10 Hours Straight,2017-06-17 21:06:02+00:00,26923361,793889,72135
193,N_GMakKf7G4,"Giving A Random Homeless Man $10,000",2017-06-15 23:10:02+00:00,10057427,501453,34063
194,63gyUQ_JeOE,Toothpaste Life Hacks YOU SHOULD KNOW,2017-06-13 22:30:01+00:00,19599965,505370,15998
195,8D3vI1615K4,Fidget Spinner Vs Face (Legit Had To Get Stitches),2017-05-02 23:30:00+00:00,34796797,1314214,79909
196,AS5CxLCWq-Q,Watching Dance Till You&#39;re Dead For 10 Hours,2017-03-21 22:40:12+00:00,47749027,2345394,1
197,rqUvnLPvbrM,Reacting To The Reaction Of The Reaction To The Reaction Of The Reaction Of The Reaction To The Reac,2017-02-22 00:00:04+00:00,6562526,312330,26027
198,9CVwXBYVqVk,"Counting To 200,000 (Road To A Mil)",2017-02-18 00:00:03+00:00,3474151,138834,19494
199,xWcldHxHFpo,"I Counted To 100,000!",2017-01-09 00:00:39+00:00,25847524,1240552,124380
200,Qy17S3g8ZuY,HOW TO UNLOCK ANY IPHONE WITHOUT THE PASSCODE,2016-12-21 02:00:00+00:00,22758584,584094,38451
201,KzwTYZ2W3ZA,Microwaving A Microwave,2016-12-09 02:45:18+00:00,10983988,422961,42587
202,XW1TsAVdXsw,BEST INTROS ON YOUTUBE #1,2016-06-01 20:42:11+00:00,23964870,714540,29215
203,hC3xW8xeCDs,Motivation For Youtubers #5,2016-05-15 21:00:01+00:00,114750,6292,526
204,9Ax56oRhcZc,Counting To 10000 In One Sitting,2016-02-01 00:27:55+00:00,45321547,619672,58217
205,xjJJ_wDlc1E,"Reacting To Family Accounts (MamaBeast, MrBeast&#39;sLaptop, Etc)",2015-12-22 22:30:23+00:00,897306,19584,2066
206,8a7d8pooQgw,Direct T.V. Commercial Parody!  (Free gameplay trailer),2015-11-08 02:36:45+00:00,183873,7068,298
207,syMozMiJneM,Why I Stopped Playing Video Games - Video Game Commentary,2015-10-25 21:20:24+00:00,37985,1185,174
208,2LIJtcI4dbg,Stupid Things People Search On Google,2015-09-25 22:57:49+00:00,1339982,72793,4351
209,miKQkeq5sbU,Knives In Video Games Cost More Than Real Life????,2015-09-18 23:57:02+00:00,34423,1351,208
210,ttLYXcza4j4,MrBeast’s Outro Song,2015-09-05 20:15:02+00:00,7687059,355218,19318
211,deK-My3Of0o,How Much Do T.V. Commercials Cost?????,2015-08-28 01:40:10+00:00,22347,758,118
212,9zFfp3gzZ88,I Hate Youtubers That Ask For Likes,2015-08-20 19:13:03+00:00,120727,7690,677
213,mM2KwBYa-u4,My Mom Found My Channel!! :0,2015-08-20 01:44:22+00:00,606165,22633,2245
214,4AigP5OY8JE,Time,2015-08-13 10:00:00+00:00,40447,1276,226
215,RMoFUeBVefA,Beast $500ish Youtube PC Great For Making Videos!,2015-08-12 10:00:00+00:00,41478,1003,166
216,ep7S1XnuQLU,"5,000 Hype",2015-08-11 10:00:00+00:00,78371,2143,485
217,lfD7kMZKuNg,Big Channel&#39;s Starting Over???,2015-08-05 10:00:02+00:00,22795,630,107
218,ejlkNGm82w4,SAT And Some Random Stuff,2015-08-04 22:14:13+00:00,18793,523,190
219,gYaxI_allkQ,Am I Ian From Smosh????,2015-08-02 19:09:03+00:00,401033,6997,451
220,ZQZzR0DUujc,"New Optic Gaming Gear Coming To Advanced Warfare, My Thoughts",2015-08-01 16:47:55+00:00,17014,463,133
221,oODUkNQAzXU,5$ To Advertise Your Youtube Channel???,2015-07-31 00:13:08+00:00,92484,2119,244
222,zsADECFHY8w,4k Subscriber&#39;s! First Channel Story!,2015-07-30 01:56:38+00:00,56494,2083,357
223,Feh8o-HmthM,People Who Got Rich From Movie Trailers On Youtube,2015-07-29 19:00:00+00:00,61259,1150,232
224,bEIK5ni_Pzs,How Many People Get The Diamond Play Button?????,2015-07-25 10:00:03+00:00,1721313,17066,2773
225,UEK0fYAqMss,My Solution For The Theft At The FaZe House - @FaZe_Rain @FaZeAdapt,2015-07-08 10:00:00+00:00,21648,517,102
226,v5J1Cycn3s8,How To Gain Youtube Success,2015-07-02 17:10:49+00:00,44275,1829,230
227,yyJ7xEcENNI,How Much Does Pewdiepie Make?,2015-06-28 22:41:05+00:00,89418,1700,165
228,X7doE4h6W64,Insane Gun Sync - 7 Hours To Make,2015-06-21 12:22:34+00:00,17898,713,123
229,QkXDatNdL4U,Free To Use Advanced Warfare Gameplay! 2015,2015-06-19 14:07:22+00:00,19131,486,94
230,zi7tZ-2PhLk,How Much Money Do You Make As An Uber Driver??????,2015-05-31 18:31:25+00:00,22613,450,78
231,AIytwdufwW8,MY MESSAGE TO COD YOUTUBERS (Watch till end plz),2015-05-29 20:07:48+00:00,22920,609,130
232,56OkH6ocYZU,L0114R - Biblical Creeper Post for Post @L0114R,2015-05-15 16:48:54+00:00,19808,486,148
233,w40Z8aT5fpQ,Why Do We Do Things That Are Bad For Us?????,2015-05-14 23:52:57+00:00,20382,790,107
234,qWnyJ55KBKo,Minimum Wage,2015-05-07 23:27:32+00:00,32526,882,136
235,yeHjsYQ076A,Remember When COD Was Fun?,2015-04-26 21:26:36+00:00,19068,647,167
236,NiqkH7qVW0U,100k Subs With No Videos????,2015-04-11 16:51:40+00:00,393843,7936,2851
237,kzIA4vKyhRQ,5 Steps To Becoming Successful On Youtube,2015-04-02 23:10:02+00:00,71003,3897,466
238,0VjLq-go1fg,How Much $$$ Does Every Member of FaZe Make COMBINED????? 2016,2015-03-05 02:07:01+00:00,84300,1286,318
239,MLN6TRB9Jxw,Who Are The Worst Youtubers?????,2015-03-01 12:00:00+00:00,120638,2562,328
240,vZrL_FFITgs,Subscriber Goals For 2016,2015-02-28 17:12:07+00:00,27574,807,437
241,udmf5MQLNGA,How Much Money Did Gangnam Style Earn??? 2016,2014-11-26 22:53:11+00:00,48587,1158,186
242,moMJjt5KECc,Money Problems,2014-08-20 17:40:18+00:00,122712,2990,319
243,bA20RJcegOI,1500,2014-08-08 18:58:18+00:00,142897,5163,1253
244,ZiuoOcj2eLY,In Dis Video I Play Minecraft. (Factions),2014-07-05 15:57:13+00:00,28230,916,166
245,LYK6SPMtJ_Y,Youtube Grind,2014-06-28 21:06:46+00:00,49429,1537,166
246,2ljWxaMvE_0,Hacker in Ghost???? I Couldn&#39;t Kill Him.,2014-06-22 00:27:19+00:00,19033,573,208
247,U_07AG_CR5A,Crazy Nub Tub Reactions! Bo2 Fun!,2014-06-13 22:44:22+00:00,18976,660,218
248,HuLAAXZXIy0,This Kid Should Quit COD....,2014-06-02 21:37:07+00:00,40492,891,156
249,x4IXCimma-s,5 Youtubers I Think Will Be Famous...,2014-05-31 21:06:55+00:00,131185,3765,684
250,anZbhN0Wh_4,How Much Does PewDiePie Make????? 2016,2014-05-24 19:33:12+00:00,184423,3600,315
251,G7Y9ban7b0U,How Much Money Does Tobuscus Make?????,2014-05-14 23:06:58+00:00,31401,762,182
252,dg6iqLCPizs,Motivation,2014-04-17 01:22:40+00:00,41642,1844,227
253,LMe7k8I082w,Should College Athletes Be Paid?????,2014-03-29 00:18:35+00:00,41027,1127,231
254,Kgu2ApayYvI,How Much Money Do I Make?????,2014-03-16 01:24:25+00:00,93163,3243,534
255,IQYW_lVBYGo,How Much Money Does KyR&#39;s Speedy&#39;s Crew Make?????,2014-03-02 18:14:47+00:00,62446,1334,262
256,TZPlDuYrcDQ,Minecraft Mansion Timelapse,2014-02-22 23:51:15+00:00,528771,17410,2307
257,2IGxSOfsBok,I Hate Pewdiepie!!!!!,2014-02-01 00:16:57+00:00,2717911,222586,15725
258,dPxAFqs2eYE,"Epic Ghost Multiplayer EasterEggs! (PrisonBreak, Sovereign, and Flooded)",2013-11-17 18:26:11+00:00,44294,1784,250
259,v3tbnlc5cfo,Battle Pirates!,2013-09-21 22:18:59+00:00,45358,1906,503
260,-hrPQFaDVKQ,Channel Update.,2013-08-16 20:34:58+00:00,81983,2682,335
261,bIZ5_L1ru2w,Funny Noob Tubing Reaction Montage!,2013-08-16 03:04:45+00:00,61425,2084,395
262,KL1X8NsVGd0,Top 10 Worst Guns in Call Of Duty History!,2013-07-25 21:36:56+00:00,103366,4312,524
263,X-g9aT2wFjM,Channel Trailer....,2013-07-06 18:17:45+00:00,131002,5715,646
264,ivdQqobHDPc,Story time!,2013-04-18 01:54:48+00:00,272073,11913,1361
265,uUIlb2rpIuY,Epic Minecraft city! (w/ download link!),2013-04-11 01:00:01+00:00,167406,5974,805
266,clcN3OA8SNw,Best Minecraft Castle Ever?,2013-01-27 01:52:40+00:00,186500,10340,1677
267,Y74b7WlcEpk,More birds IN MINECRAFT!!,2013-01-12 23:35:45+00:00,603316,25688,2768
